inventory_id,warehouse_id,product_id,quantity_on_hand,quantity_reserved,reorder_point,reorder_quantity,last_received_date,last_sold_date
991,5,191,168,18,124,162,2025-12-25,2025-12-22
992,5,192,246,38,126,180,2025-12-04,2025-12-26
993,5,193,273,69,102,180,2025-12-14,2025-12-20
994,5,194,101,28,150,180,2025-12-08,2025-12-18
995,5,195,218,46,193,342,2025-12-20,2025-12-28
996,5,196,244,47,138,198,2025-12-16,2025-12-28
997,5,197,164,15,119,156,2025-12-06,2025-12-29
998,5,198,325,62,119,156,2025-12-01,2025-12-21
999,5,199,283,10,252,420,2025-12-21,2025-12-19
1000,5,200,65,17,82,138,2025-12-27,2025-12-28
